flight_id,departure_airport,arrival_airport,scheduled_departure,scheduled_arrival,scheduled_flight_duration,actual_departure,actual_arrival,actual_flight_duration,tickets_count,economy_tickets,comfort_tickets,business_tickets,avg_price_economy_ticket,avg_price_comfort_ticket,avg_price_business_ticket,aircraft_model,aircraft_range,aircraft_seats_count,aircraft_economy_seats,aircraft_comfort_seats,aircraft_business_seats,tickets_amount,costs,income
136887,Anapa,Belgorod,2017-01-20T09:25:00Z,2017-01-20T10:15:00Z,3000.0,2017-01-20T09:30:00Z,2017-01-20T10:19:00Z,2940.0,78,70,0,8,6342.8571428571428571,,18900.000000000000,Sukhoi Superjet-100,3000,97,85,0,12,595200.00,187788.66666666666,407411.3333333334
136875,Anapa,Belgorod,2017-02-16T09:25:00Z,2017-02-16T10:15:00Z,3000.0,2017-02-16T09:29:00Z,2017-02-16T10:19:00Z,3000.0,97,85,0,12,6335.2941176470588235,,18900.000000000000,Sukhoi Superjet-100,3000,97,85,0,12,765300.00,194738.33333333334,570561.6666666666
136871,Anapa,Belgorod,2017-01-13T09:25:00Z,2017-01-13T10:15:00Z,3000.0,2017-01-13T09:28:00Z,2017-01-13T10:18:00Z,3000.0,97,85,0,12,6335.2941176470588235,,18900.000000000000,Sukhoi Superjet-100,3000,97,85,0,12,765300.00,194738.33333333334,570561.6666666666
136869,Anapa,Belgorod,2017-01-31T09:25:00Z,2017-01-31T10:15:00Z,3000.0,2017-01-31T09:26:00Z,2017-01-31T10:16:00Z,3000.0,97,85,0,12,6335.2941176470588235,,18900.000000000000,Sukhoi Superjet-100,3000,97,85,0,12,765300.00,194738.33333333334,570561.6666666666
136861,Anapa,Belgorod,2017-02-12T09:25:00Z,2017-02-12T10:15:00Z,3000.0,2017-02-12T09:28:00Z,2017-02-12T10:17:00Z,2940.0,87,76,0,11,6331.5789473684210526,,18900.000000000000,Sukhoi Superjet-100,3000,97,85,0,12,689100.00,190578.66666666666,498521.3333333334
136857,Anapa,Belgorod,2017-02-13T09:25:00Z,2017-02-13T10:15:00Z,3000.0,2017-02-13T09:31:00Z,2017-02-13T10:21:00Z,3000.0,97,85,0,12,6335.2941176470588235,,18900.000000000000,Sukhoi Superjet-100,3000,97,85,0,12,765300.00,194738.33333333334,570561.6666666666
136855,Anapa,Belgorod,2017-01-11T09:25:00Z,2017-01-11T10:15:00Z,3000.0,2017-01-11T12:07:00Z,2017-01-11T12:57:00Z,3000.0,87,75,0,12,6340.0000000000000000,,18900.000000000000,Sukhoi Superjet-100,3000,97,85,0,12,702300.00,191638.33333333334,510661.6666666666
136844,Anapa,Belgorod,2017-02-28T09:25:00Z,2017-02-28T10:15:00Z,3000.0,2017-02-28T09:26:00Z,2017-02-28T10:16:00Z,3000.0,79,73,0,6,6324.6575342465753425,,18900.000000000000,Sukhoi Superjet-100,3000,97,85,0,12,575100.00,189158.33333333334,385941.6666666666
136841,Anapa,Belgorod,2017-02-07T09:25:00Z,2017-02-07T10:15:00Z,3000.0,2017-02-07T09:25:00Z,2017-02-07T10:16:00Z,3060.0,97,85,0,12,6335.2941176470588235,,18900.000000000000,Sukhoi Superjet-100,3000,97,85,0,12,765300.00,195798.0,569502.0
136838,Anapa,Belgorod,2017-01-24T09:25:00Z,2017-01-24T10:15:00Z,3000.0,2017-01-24T09:30:00Z,2017-01-24T10:21:00Z,3060.0,86,76,0,10,6331.5789473684210526,,18900.000000000000,Sukhoi Superjet-100,3000,97,85,0,12,670200.00,192388.0,477812.0
136827,Anapa,Belgorod,2017-02-18T09:25:00Z,2017-02-18T10:15:00Z,3000.0,2017-02-18T09:26:00Z,2017-02-18T10:17:00Z,3060.0,97,85,0,12,6335.2941176470588235,,18900.000000000000,Sukhoi Superjet-100,3000,97,85,0,12,765300.00,195798.0,569502.0
136823,Anapa,Belgorod,2017-02-05T09:25:00Z,2017-02-05T10:15:00Z,3000.0,2017-02-05T09:27:00Z,2017-02-05T10:18:00Z,3060.0,78,68,0,10,6344.1176470588235294,,18900.000000000000,Sukhoi Superjet-100,3000,97,85,0,12,620400.00,189908.0,430492.0
136819,Anapa,Belgorod,2017-01-04T09:25:00Z,2017-01-04T10:15:00Z,3000.0,2017-01-04T09:29:00Z,2017-01-04T10:19:00Z,3000.0,96,84,0,12,6335.7142857142857143,,18900.000000000000,Sukhoi Superjet-100,3000,97,85,0,12,759000.00,194428.33333333334,564571.6666666666
136815,Anapa,Belgorod,2017-02-19T09:25:00Z,2017-02-19T10:15:00Z,3000.0,2017-02-19T09:26:00Z,2017-02-19T10:17:00Z,3060.0,97,85,0,12,6335.2941176470588235,,18900.000000000000,Sukhoi Superjet-100,3000,97,85,0,12,765300.00,195798.0,569502.0
136807,Anapa,Belgorod,2017-02-23T09:25:00Z,2017-02-23T10:15:00Z,3000.0,2017-02-23T09:28:00Z,2017-02-23T10:18:00Z,3000.0,68,60,0,8,6330.0000000000000000,,18900.000000000000,Sukhoi Superjet-100,3000,97,85,0,12,531000.00,185748.33333333334,345251.6666666666
136802,Anapa,Belgorod,2017-02-26T09:25:00Z,2017-02-26T10:15:00Z,3000.0,2017-02-26T09:32:00Z,2017-02-26T10:22:00Z,3000.0,96,85,0,11,6335.2941176470588235,,18900.000000000000,Sukhoi Superjet-100,3000,97,85,0,12,746400.00,194428.33333333334,551971.6666666666
136781,Anapa,Belgorod,2017-01-14T09:25:00Z,2017-01-14T10:15:00Z,3000.0,2017-01-14T09:26:00Z,2017-01-14T10:16:00Z,3000.0,97,85,0,12,6335.2941176470588235,,18900.000000000000,Sukhoi Superjet-100,3000,97,85,0,12,765300.00,194738.33333333334,570561.6666666666
136780,Anapa,Belgorod,2017-02-24T09:25:00Z,2017-02-24T10:15:00Z,3000.0,2017-02-24T09:30:00Z,2017-02-24T10:20:00Z,3000.0,89,77,0,12,6338.9610389610389610,,18900.000000000000,Sukhoi Superjet-100,3000,97,85,0,12,714900.00,192258.33333333334,522641.6666666666
136778,Anapa,Belgorod,2017-02-22T09:25:00Z,2017-02-22T10:15:00Z,3000.0,2017-02-22T09:26:00Z,2017-02-22T10:16:00Z,3000.0,96,84,0,12,6335.7142857142857143,,18900.000000000000,Sukhoi Superjet-100,3000,97,85,0,12,759000.00,194428.33333333334,564571.6666666666
136769,Anapa,Belgorod,2017-02-10T09:25:00Z,2017-02-10T10:15:00Z,3000.0,2017-02-10T09:30:00Z,2017-02-10T10:21:00Z,3060.0,88,77,0,11,6338.9610389610389610,,18900.000000000000,Sukhoi Superjet-100,3000,97,85,0,12,696000.00,193008.0,502992.0
136767,Anapa,Belgorod,2017-01-23T09:25:00Z,2017-01-23T10:15:00Z,3000.0,2017-01-23T09:27:00Z,2017-01-23T10:18:00Z,3060.0,83,73,0,10,6332.8767123287671233,,18900.000000000000,Sukhoi Superjet-100,3000,97,85,0,12,651300.00,191458.0,459842.0
136758,Anapa,Belgorod,2017-01-12T09:25:00Z,2017-01-12T10:15:00Z,3000.0,2017-01-12T09:26:00Z,2017-01-12T10:15:00Z,2940.0,97,85,0,12,6335.2941176470588235,,18900.000000000000,Sukhoi Superjet-100,3000,97,85,0,12,765300.00,193678.66666666666,571621.3333333334
136757,Anapa,Belgorod,2017-01-27T09:25:00Z,2017-01-27T10:15:00Z,3000.0,2017-01-27T09:30:00Z,2017-01-27T10:19:00Z,2940.0,97,85,0,12,6335.2941176470588235,,18900.000000000000,Sukhoi Superjet-100,3000,97,85,0,12,765300.00,193678.66666666666,571621.3333333334
136755,Anapa,Belgorod,2017-01-21T09:25:00Z,2017-01-21T10:15:00Z,3000.0,2017-01-21T09:30:00Z,2017-01-21T10:20:00Z,3000.0,97,85,0,12,6335.2941176470588235,,18900.000000000000,Sukhoi Superjet-100,3000,97,85,0,12,765300.00,194738.33333333334,570561.6666666666
136754,Anapa,Belgorod,2017-02-06T09:25:00Z,2017-02-06T10:15:00Z,3000.0,2017-02-06T09:29:00Z,2017-02-06T10:18:00Z,2940.0,90,78,0,12,6338.4615384615384615,,18900.000000000000,Sukhoi Superjet-100,3000,97,85,0,12,721200.00,191508.66666666666,529691.3333333334
136733,Anapa,Belgorod,2017-01-09T09:25:00Z,2017-01-09T10:15:00Z,3000.0,2017-01-09T09:27:00Z,2017-01-09T10:18:00Z,3060.0,94,82,0,12,6336.5853658536585366,,18900.000000000000,Sukhoi Superjet-100,3000,97,85,0,12,746400.00,194868.0,551532.0
136729,Anapa,Belgorod,2017-01-29T09:25:00Z,2017-01-29T10:15:00Z,3000.0,2017-01-29T09:29:00Z,2017-01-29T10:19:00Z,3000.0,88,77,0,11,6331.1688311688311688,,18900.000000000000,Sukhoi Superjet-100,3000,97,85,0,12,695400.00,191948.33333333334,503451.6666666666
136720,Anapa,Belgorod,2017-01-26T09:25:00Z,2017-01-26T10:15:00Z,3000.0,2017-01-26T09:29:00Z,2017-01-26T10:19:00Z,3000.0,95,83,0,12,6336.1445783132530120,,18900.000000000000,Sukhoi Superjet-100,3000,97,85,0,12,752700.00,194118.33333333334,558581.6666666666
136709,Anapa,Belgorod,2017-01-15T09:25:00Z,2017-01-15T10:15:00Z,3000.0,2017-01-15T09:28:00Z,2017-01-15T10:18:00Z,3000.0,87,76,0,11,6339.4736842105263158,,18900.000000000000,Sukhoi Superjet-100,3000,97,85,0,12,689700.00,191638.33333333334,498061.6666666666
136706,Anapa,Belgorod,2017-01-06T09:25:00Z,2017-01-06T10:15:00Z,3000.0,2017-01-06T09:30:00Z,2017-01-06T10:20:00Z,3000.0,95,84,0,11,6335.7142857142857143,,18900.000000000000,Sukhoi Superjet-100,3000,97,85,0,12,740100.00,194118.33333333334,545981.6666666666
136678,Anapa,Belgorod,2017-01-28T09:25:00Z,2017-01-28T10:15:00Z,3000.0,2017-01-28T09:27:00Z,2017-01-28T10:17:00Z,3000.0,80,70,0,10,6317.1428571428571429,,18900.000000000000,Sukhoi Superjet-100,3000,97,85,0,12,631200.00,189468.33333333334,441731.6666666666
136672,Anapa,Belgorod,2017-02-03T09:25:00Z,2017-02-03T10:15:00Z,3000.0,2017-02-03T09:28:00Z,2017-02-03T10:18:00Z,3000.0,96,84,0,12,6335.7142857142857143,,18900.000000000000,Sukhoi Superjet-100,3000,97,85,0,12,759000.00,194428.33333333334,564571.6666666666
136669,Anapa,Belgorod,2017-01-17T09:25:00Z,2017-01-17T10:15:00Z,3000.0,2017-01-17T09:26:00Z,2017-01-17T10:17:00Z,3060.0,95,83,0,12,6336.1445783132530120,,18900.000000000000,Sukhoi Superjet-100,3000,97,85,0,12,752700.00,195178.0,557522.0
136666,Anapa,Belgorod,2017-02-09T09:25:00Z,2017-02-09T10:15:00Z,3000.0,2017-02-09T09:26:00Z,2017-02-09T10:16:00Z,3000.0,87,78,0,9,6338.4615384615384615,,18900.000000000000,Sukhoi Superjet-100,3000,97,85,0,12,664500.00,191638.33333333334,472861.6666666666
136661,Anapa,Belgorod,2017-01-01T09:25:00Z,2017-01-01T10:15:00Z,3000.0,2017-01-01T09:27:00Z,2017-01-01T10:17:00Z,3000.0,96,84,0,12,6335.7142857142857143,,18900.000000000000,Sukhoi Superjet-100,3000,97,85,0,12,759000.00,194428.33333333334,564571.6666666666
136660,Anapa,Belgorod,2017-02-20T09:25:00Z,2017-02-20T10:15:00Z,3000.0,2017-02-20T09:26:00Z,2017-02-20T10:15:00Z,2940.0,87,77,0,10,6338.9610389610389610,,18900.000000000000,Sukhoi Superjet-100,3000,97,85,0,12,677100.00,190578.66666666666,486521.3333333334
136654,Anapa,Belgorod,2017-01-19T09:25:00Z,2017-01-19T10:15:00Z,3000.0,2017-01-19T09:28:00Z,2017-01-19T10:17:00Z,2940.0,96,84,0,12,6335.7142857142857143,,18900.000000000000,Sukhoi Superjet-100,3000,97,85,0,12,759000.00,193368.66666666666,565631.3333333334
136649,Anapa,Belgorod,2017-01-18T09:25:00Z,2017-01-18T10:15:00Z,3000.0,2017-01-18T09:25:00Z,2017-01-18T10:15:00Z,3000.0,96,84,0,12,6335.7142857142857143,,18900.000000000000,Sukhoi Superjet-100,3000,97,85,0,12,759000.00,194428.33333333334,564571.6666666666
136645,Anapa,Belgorod,2017-01-05T09:25:00Z,2017-01-05T10:15:00Z,3000.0,2017-01-05T09:29:00Z,2017-01-05T10:20:00Z,3060.0,82,73,0,9,6341.0958904109589041,,18900.000000000000,Sukhoi Superjet-100,3000,97,85,0,12,633000.00,191148.0,441852.0
136642,Anapa,Belgorod,2017-01-30T09:25:00Z,2017-01-30T10:15:00Z,3000.0,2017-01-30T09:28:00Z,2017-01-30T10:17:00Z,2940.0,64,54,0,10,6333.3333333333333333,,18900.000000000000,Sukhoi Superjet-100,3000,97,85,0,12,531000.00,183448.66666666666,347551.3333333334
136632,Anapa,Belgorod,2017-01-07T09:25:00Z,2017-01-07T10:15:00Z,3000.0,2017-01-07T12:42:00Z,2017-01-07T13:33:00Z,3060.0,91,80,0,11,6330.0000000000000000,,18900.000000000000,Sukhoi Superjet-100,3000,97,85,0,12,714300.00,193938.0,520362.0
136630,Anapa,Belgorod,2017-02-25T09:25:00Z,2017-02-25T10:15:00Z,3000.0,2017-02-25T09:32:00Z,2017-02-25T10:22:00Z,3000.0,94,82,0,12,6336.5853658536585366,,18900.000000000000,Sukhoi Superjet-100,3000,97,85,0,12,746400.00,193808.33333333334,552591.6666666666
136620,Anapa,Belgorod,2017-02-17T09:25:00Z,2017-02-17T10:15:00Z,3000.0,2017-02-17T09:30:00Z,2017-02-17T10:19:00Z,2940.0,79,70,0,9,6334.2857142857142857,,18900.000000000000,Sukhoi Superjet-100,3000,97,85,0,12,613500.00,188098.66666666666,425401.3333333334
136612,Anapa,Belgorod,2017-02-21T09:25:00Z,2017-02-21T10:15:00Z,3000.0,2017-02-21T09:27:00Z,2017-02-21T10:17:00Z,3000.0,94,82,0,12,6336.5853658536585366,,18900.000000000000,Sukhoi Superjet-100,3000,97,85,0,12,746400.00,193808.33333333334,552591.6666666666
136609,Anapa,Belgorod,2017-01-08T09:25:00Z,2017-01-08T10:15:00Z,3000.0,2017-01-08T09:28:00Z,2017-01-08T10:18:00Z,3000.0,81,71,0,10,6342.2535211267605634,,18900.000000000000,Sukhoi Superjet-100,3000,97,85,0,12,639300.00,189778.33333333334,449521.6666666666
136605,Anapa,Belgorod,2017-02-15T09:25:00Z,2017-02-15T10:15:00Z,3000.0,2017-02-15T09:28:00Z,2017-02-15T10:19:00Z,3060.0,97,85,0,12,6335.2941176470588235,,18900.000000000000,Sukhoi Superjet-100,3000,97,85,0,12,765300.00,195798.0,569502.0
136600,Anapa,Belgorod,2017-02-08T09:25:00Z,2017-02-08T10:15:00Z,3000.0,2017-02-08T09:26:00Z,2017-02-08T10:16:00Z,3000.0,97,85,0,12,6335.2941176470588235,,18900.000000000000,Sukhoi Superjet-100,3000,97,85,0,12,765300.00,194738.33333333334,570561.6666666666
136586,Anapa,Belgorod,2017-01-10T09:25:00Z,2017-01-10T10:15:00Z,3000.0,2017-01-10T09:28:00Z,2017-01-10T10:18:00Z,3000.0,96,84,0,12,6335.7142857142857143,,18900.000000000000,Sukhoi Superjet-100,3000,97,85,0,12,759000.00,194428.33333333334,564571.6666666666
136571,Anapa,Belgorod,2017-01-25T09:25:00Z,2017-01-25T10:15:00Z,3000.0,2017-01-25T09:28:00Z,2017-01-25T10:18:00Z,3000.0,95,83,0,12,6336.1445783132530120,,18900.000000000000,Sukhoi Superjet-100,3000,97,85,0,12,752700.00,194118.33333333334,558581.6666666666
136486,Anapa,Moscow,2017-02-02T10:05:00Z,2017-02-02T11:45:00Z,6000.0,2017-02-02T10:07:00Z,2017-02-02T11:48:00Z,6060.0,107,99,0,8,12248.484848484848,,36600.000000000000,Boeing 737-300,4200,130,118,0,12,1505400.00,308542.3333333334,1196857.6666666665
136485,Anapa,Moscow,2017-01-27T10:05:00Z,2017-01-27T11:45:00Z,6000.0,2017-01-27T10:07:00Z,2017-01-27T11:47:00Z,6000.0,106,97,0,9,12274.226804123711,,36600.000000000000,Boeing 737-300,4200,130,118,0,12,1520000.00,306611.6666666667,1213388.3333333333
136479,Anapa,Moscow,2017-02-21T10:05:00Z,2017-02-21T11:45:00Z,6000.0,2017-02-21T10:08:00Z,2017-02-21T11:47:00Z,5940.0,122,112,0,10,12253.571428571429,,36600.000000000000,Boeing 737-300,4200,130,118,0,12,1738400.00,309951.0,1428449.0
136471,Anapa,Moscow,2017-01-17T10:05:00Z,2017-01-17T11:45:00Z,6000.0,2017-01-17T10:11:00Z,2017-01-17T11:51:00Z,6000.0,120,108,0,12,12255.555555555556,,36600.000000000000,Boeing 737-300,4200,130,118,0,12,1762800.00,310951.6666666667,1451848.3333333333
136464,Anapa,Moscow,2017-01-09T10:05:00Z,2017-01-09T11:45:00Z,6000.0,2017-01-09T10:07:00Z,2017-01-09T11:47:00Z,6000.0,100,93,0,7,12277.419354838710,,36600.000000000000,Boeing 737-300,4200,130,118,0,12,1398000.00,304751.6666666667,1093248.3333333333
136463,Anapa,Moscow,2017-01-20T10:05:00Z,2017-01-20T11:45:00Z,6000.0,2017-01-20T10:06:00Z,2017-01-20T11:45:00Z,5940.0,122,110,0,12,12265.454545454545,,36600.000000000000,Boeing 737-300,4200,130,118,0,12,1788400.00,309951.0,1478449.0
136458,Anapa,Moscow,2017-01-02T10:05:00Z,2017-01-02T11:45:00Z,6000.0,2017-01-02T10:07:00Z,2017-01-02T11:46:00Z,5940.0,110,101,0,9,12271.287128712871,,36600.000000000000,Boeing 737-300,4200,130,118,0,12,1568800.00,306231.0,1262569.0
136452,Anapa,Moscow,2017-02-17T10:05:00Z,2017-02-17T11:45:00Z,6000.0,2017-02-17T10:08:00Z,2017-02-17T11:48:00Z,6000.0,109,98,0,11,12248.979591836735,,36600.000000000000,Boeing 737-300,4200,130,118,0,12,1603000.00,307541.6666666667,1295458.3333333333
136441,Anapa,Moscow,2017-02-03T10:05:00Z,2017-02-03T11:45:00Z,6000.0,2017-02-03T10:07:00Z,2017-02-03T11:47:00Z,6000.0,128,117,0,11,12261.538461538462,,36600.000000000000,Boeing 737-300,4200,130,118,0,12,1837200.00,313431.6666666667,1523768.3333333333
136439,Anapa,Moscow,2017-02-25T10:05:00Z,2017-02-25T11:45:00Z,6000.0,2017-02-25T10:08:00Z,2017-02-25T11:48:00Z,6000.0,117,106,0,11,12256.603773584906,,36600.000000000000,Boeing 737-300,4200,130,118,0,12,1701800.00,310021.6666666667,1391778.3333333333
136436,Anapa,Moscow,2017-01-26T10:05:00Z,2017-01-26T11:45:00Z,6000.0,2017-01-26T10:08:00Z,2017-01-26T11:47:00Z,5940.0,124,112,0,12,12253.571428571429,,36600.000000000000,Boeing 737-300,4200,130,118,0,12,1811600.00,310571.0,1501029.0
136428,Anapa,Moscow,2017-01-21T10:05:00Z,2017-01-21T11:45:00Z,6000.0,2017-01-21T10:08:00Z,2017-01-21T11:47:00Z,5940.0,115,104,0,11,12269.230769230769,,36600.000000000000,Boeing 737-300,4200,130,118,0,12,1678600.00,307781.0,1370819.0
136423,Anapa,Moscow,2017-01-10T10:05:00Z,2017-01-10T11:45:00Z,6000.0,2017-01-10T10:12:00Z,2017-01-10T11:52:00Z,6000.0,129,118,0,11,12261.016949152542,,36600.000000000000,Boeing 737-300,4200,130,118,0,12,1849400.00,313741.6666666667,1535658.3333333333
136420,Anapa,Moscow,2017-01-01T10:05:00Z,2017-01-01T11:45:00Z,6000.0,2017-01-01T10:09:00Z,2017-01-01T11:47:00Z,5880.0,104,93,0,11,12251.612903225806,,36600.000000000000,Boeing 737-300,4200,130,118,0,12,1542000.00,302750.3333333334,1239249.6666666665
136411,Anapa,Moscow,2017-02-04T10:05:00Z,2017-02-04T11:45:00Z,6000.0,2017-02-04T10:06:00Z,2017-02-04T11:46:00Z,6000.0,110,100,0,10,12248.000000000000,,36600.000000000000,Boeing 737-300,4200,130,118,0,12,1590800.00,307851.6666666667,1282948.3333333333
136403,Anapa,Moscow,2017-02-20T10:05:00Z,2017-02-20T11:45:00Z,6000.0,2017-02-20T10:06:00Z,2017-02-20T11:46:00Z,6000.0,129,117,0,12,12261.538461538462,,36600.000000000000,Boeing 737-300,4200,130,118,0,12,1873800.00,313741.6666666667,1560058.3333333333
136389,Anapa,Moscow,2017-01-18T10:05:00Z,2017-01-18T11:45:00Z,6000.0,2017-01-18T10:10:00Z,2017-01-18T11:50:00Z,6000.0,129,117,0,12,12261.538461538462,,36600.000000000000,Boeing 737-300,4200,130,118,0,12,1873800.00,313741.6666666667,1560058.3333333333
136387,Anapa,Moscow,2017-01-19T10:05:00Z,2017-01-19T11:45:00Z,6000.0,2017-01-19T10:08:00Z,2017-01-19T11:47:00Z,5940.0,121,109,0,12,12255.045871559633,,36600.000000000000,Boeing 737-300,4200,130,118,0,12,1775000.00,309641.0,1465359.0
136383,Anapa,Moscow,2017-01-25T10:05:00Z,2017-01-25T11:45:00Z,6000.0,2017-01-25T10:09:00Z,2017-01-25T11:51:00Z,6120.0,106,98,0,8,12248.979591836735,,36600.000000000000,Boeing 737-300,4200,130,118,0,12,1493200.00,309853.0,1183347.0
136366,Anapa,Moscow,2017-01-11T10:05:00Z,2017-01-11T11:45:00Z,6000.0,2017-01-11T10:08:00Z,2017-01-11T11:47:00Z,5940.0,103,92,0,11,12226.086956521739,,36600.000000000000,Boeing 737-300,4200,130,118,0,12,1527400.00,304061.0,1223339.0
136360,Anapa,Moscow,2017-02-05T10:05:00Z,2017-02-05T11:45:00Z,6000.0,2017-02-05T10:08:00Z,2017-02-05T11:48:00Z,6000.0,97,86,0,11,12241.860465116279,,36600.000000000000,Boeing 737-300,4200,130,118,0,12,1455400.00,303821.6666666667,1151578.3333333333
136351,Anapa,Moscow,2017-02-26T10:05:00Z,2017-02-26T11:45:00Z,6000.0,2017-02-26T10:13:00Z,2017-02-26T11:53:00Z,6000.0,105,94,0,11,12263.829787234043,,36600.000000000000,Boeing 737-300,4200,130,118,0,12,1555400.00,306301.6666666667,1249098.3333333333
136348,Anapa,Moscow,2017-02-10T10:05:00Z,2017-02-10T11:45:00Z,6000.0,2017-02-10T10:05:00Z,2017-02-10T11:45:00Z,6000.0,120,108,0,12,12255.555555555556,,36600.000000000000,Boeing 737-300,4200,130,118,0,12,1762800.00,310951.6666666667,1451848.3333333333
136345,Anapa,Moscow,2017-01-24T10:05:00Z,2017-01-24T11:45:00Z,6000.0,2017-01-24T13:32:00Z,2017-01-24T15:12:00Z,6000.0,108,100,0,8,12248.000000000000,,36600.000000000000,Boeing 737-300,4200,130,118,0,12,1517600.00,307231.6666666667,1210368.3333333333
136322,Anapa,Moscow,2017-02-06T10:05:00Z,2017-02-06T11:45:00Z,6000.0,2017-02-06T10:11:00Z,2017-02-06T11:52:00Z,6060.0,108,98,0,10,12261.224489795918,,36600.000000000000,Boeing 737-300,4200,130,118,0,12,1567600.00,308852.3333333334,1258747.6666666665
136320,Anapa,Moscow,2017-02-19T10:05:00Z,2017-02-19T11:45:00Z,6000.0,2017-02-19T10:05:00Z,2017-02-19T11:45:00Z,6000.0,106,96,0,10,12275.000000000000,,36600.000000000000,Boeing 737-300,4200,130,118,0,12,1544400.00,306611.6666666667,1237788.3333333333
136316,Anapa,Moscow,2017-01-12T10:05:00Z,2017-01-12T11:45:00Z,6000.0,2017-01-12T10:07:00Z,2017-01-12T11:47:00Z,6000.0,130,118,0,12,12261.016949152542,,36600.000000000000,Boeing 737-300,4200,130,118,0,12,1886000.00,314051.6666666667,1571948.3333333333
136310,Anapa,Moscow,2017-01-22T10:05:00Z,2017-01-22T11:45:00Z,6000.0,2017-01-22T10:07:00Z,2017-01-22T11:47:00Z,6000.0,117,108,0,9,12266.666666666667,,36600.000000000000,Boeing 737-300,4200,130,118,0,12,1654200.00,310021.6666666667,1344178.3333333333
136293,Anapa,Moscow,2017-01-23T10:05:00Z,2017-01-23T11:45:00Z,6000.0,2017-01-23T10:09:00Z,2017-01-23T11:48:00Z,5940.0,114,102,0,12,12258.823529411765,,36600.000000000000,Boeing 737-300,4200,130,118,0,12,1689600.00,307471.0,1382129.0
136284,Anapa,Moscow,2017-02-07T10:05:00Z,2017-02-07T11:45:00Z,6000.0,2017-02-07T10:07:00Z,2017-02-07T11:48:00Z,6060.0,117,107,0,10,12256.074766355140,,36600.000000000000,Boeing 737-300,4200,130,118,0,12,1677400.00,311642.3333333334,1365757.6666666665
